freq_hz,h1_db,h2_target_db,h2_target_linear,htotal_target_db
3909000000.000000,0.118232465,-0.118232465,0.986480208985,0.000000000
3910000000.000000,0.112215308,-0.112215308,0.987163830702,0.000000000
3911000000.000000,0.122186745,-0.122186745,0.986031212817,0.000000000
3912000000.000000,0.117313782,-0.117313782,0.986584551840,0.000000000
3913000000.000000,0.116110948,-0.116110948,0.986721184893,0.000000000
3914000000.000000,0.124258733,-0.124258733,0.985796026639,0.000000000
3915000000.000000,0.121633424,-0.121633424,0.986094028392,0.000000000
3916000000.000000,0.125918242,-0.125918242,0.985607700380,0.000000000
3917000000.000000,0.115852637,-0.115852637,0.986750529581,0.000000000
3918000000.000000,0.131086434,-0.131086434,0.985021428286,0.000000000
3919000000.000000,0.128223963,-0.128223963,0.985346099684,0.000000000
3920000000.000000,0.131907702,-0.131907702,0.984928296970,0.000000000
3921000000.000000,0.130423437,-0.130423437,0.985096618187,0.000000000
3922000000.000000,0.124379983,-0.124379983,0.985782265593,0.000000000
3923000000.000000,0.127721138,-0.127721138,0.985403142890,0.000000000
3924000000.000000,0.133048768,-0.133048768,0.984798915362,0.000000000
3925000000.000000,0.128910524,-0.128910524,0.985268217798,0.000000000
3926000000.000000,0.134199931,-0.134199931,0.984668406110,0.000000000
3927000000.000000,0.131397919,-0.131397919,0.984986105031,0.000000000
3928000000.000000,0.133042081,-0.133042081,0.984799673528,0.000000000
3929000000.000000,0.132178284,-0.132178284,0.984897615056,0.000000000
3930000000.000000,0.137067959,-0.137067959,0.984343328256,0.000000000
3931000000.000000,0.131353496,-0.131353496,0.984991142644,0.000000000
3932000000.000000,0.144839005,-0.144839005,0.983463054988,0.000000000
3933000000.000000,0.136888442,-0.136888442,0.984363672538,0.000000000
3934000000.000000,0.132004051,-0.132004051,0.984917371626,0.000000000
3935000000.000000,0.135633152,-0.135633152,0.984505943649,0.000000000
3936000000.000000,0.135566814,-0.135566814,0.984513462787,0.000000000
3937000000.000000,0.137199320,-0.137199320,0.984328441658,0.000000000
3938000000.000000,0.139204196,-0.139204196,0.984101265305,0.000000000
3939000000.000000,0.136821021,-0.136821021,0.984371313326,0.000000000
3940000000.000000,0.138923878,-0.138923878,0.984133025523,0.000000000
3941000000.000000,0.141962528,-0.141962528,0.983788799092,0.000000000
3942000000.000000,0.135867019,-0.135867019,0.984479436249,0.000000000
3943000000.000000,0.128412058,-0.128412058,0.985324762012,0.000000000
3944000000.000000,0.132987553,-0.132987553,0.984805855892,0.000000000
3945000000.000000,0.128225582,-0.128225582,0.985345916021,0.000000000
3946000000.000000,0.131558735,-0.131558735,0.984967868550,0.000000000
3947000000.000000,0.130471502,-0.130471502,0.985091166985,0.000000000
3948000000.000000,0.137517720,-0.137517720,0.984292359639,0.000000000
3949000000.000000,0.125028833,-0.125028833,0.985708628814,0.000000000
3950000000.000000,0.132555969,-0.132555969,0.984854790086,0.000000000
3951000000.000000,0.127157589,-0.127157589,0.985467078882,0.000000000
3952000000.000000,0.133161750,-0.133161750,0.984786105640,0.000000000
3953000000.000000,0.132766994,-0.132766994,0.984830863181,0.000000000
3954000000.000000,0.122638493,-0.122638493,0.985979931248,0.000000000
3955000000.000000,0.126531663,-0.126531663,0.985538096558,0.000000000
3956000000.000000,0.124188100,-0.124188100,0.985804043091,0.000000000
3957000000.000000,0.131121096,-0.131121096,0.985017497458,0.000000000
3958000000.000000,0.118374066,-0.118374066,0.986464127104,0.000000000
3959000000.000000,0.120511572,-0.120511572,0.986221398535,0.000000000
3960000000.000000,0.120152583,-0.120152583,0.986262160041,0.000000000
3961000000.000000,0.119912416,-0.119912416,0.986289430811,0.000000000
3962000000.000000,0.122360671,-0.122360671,0.986011468754,0.000000000
3963000000.000000,0.115097590,-0.115097590,0.986836309558,0.000000000
3964000000.000000,0.119440287,-0.119440287,0.986343042879,0.000000000
3965000000.000000,0.113579405,-0.113579405,0.987008811292,0.000000000
3966000000.000000,0.116139724,-0.116139724,0.986717915931,0.000000000
3967000000.000000,0.108443823,-0.108443823,0.987592558460,0.000000000
3968000000.000000,0.111207708,-0.111207708,0.987278352531,0.000000000
3969000000.000000,0.107917132,-0.107917132,0.987652445461,0.000000000
3970000000.000000,0.115837491,-0.115837491,0.986752250227,0.000000000
3971000000.000000,0.097374128,-0.097374128,0.988851993954,0.000000000
3972000000.000000,0.098900001,-0.098900001,0.988678294990,0.000000000
3973000000.000000,0.097016946,-0.097016946,0.988892658458,0.000000000
3974000000.000000,0.098009028,-0.098009028,0.988779715902,0.000000000
3975000000.000000,0.088021980,-0.088021980,0.989917270051,0.000000000
3976000000.000000,0.091221193,-0.091221193,0.989552727883,0.000000000
3977000000.000000,0.088451023,-0.088451023,0.989868373898,0.000000000
3978000000.000000,0.082688810,-0.082688810,0.990525269741,0.000000000
3979000000.000000,0.089015195,-0.089015195,0.989804081361,0.000000000
3980000000.000000,0.087142213,-0.087142213,0.990017540799,0.000000000
3981000000.000000,0.085238487,-0.085238487,0.990234551235,0.000000000
3982000000.000000,0.089078983,-0.089078983,0.989796812400,0.000000000
3983000000.000000,0.071587391,-0.071587391,0.991792067575,0.000000000
3984000000.000000,0.071268859,-0.071268859,0.991828439589,0.000000000
3985000000.000000,0.072527319,-0.072527319,0.991684748378,0.000000000
3986000000.000000,0.066405199,-0.066405199,0.992383968998,0.000000000
3987000000.000000,0.069686036,-0.069686036,0.992009196193,0.000000000
3988000000.000000,0.067999645,-0.067999645,0.992201816392,0.000000000
3989000000.000000,0.060832514,-0.060832514,0.993020866070,0.000000000
3990000000.000000,0.060681149,-0.060681149,0.993038171139,0.000000000
3991000000.000000,0.056425428,-0.056425428,0.993524837335,0.000000000
3992000000.000000,0.054992266,-0.054992266,0.993688781338,0.000000000
3993000000.000000,0.045954593,-0.045954593,0.994723253159,0.000000000
3994000000.000000,0.055460804,-0.055460804,0.993635180796,0.000000000
3995000000.000000,0.047417853,-0.047417853,0.994555692182,0.000000000
3996000000.000000,0.046063349,-0.046063349,0.994710798310,0.000000000
3997000000.000000,0.041396531,-0.041396531,0.995245387368,0.000000000
3998000000.000000,0.044352410,-0.044352410,0.994906754878,0.000000000
3999000000.000000,0.042062748,-0.042062748,0.995169053913,0.000000000
4000000000.000000,0.033227544,-0.033227544,0.996181845385,0.000000000
4001000000.000000,0.038840064,-0.038840064,0.995538355223,0.000000000
4002000000.000000,0.030750376,-0.030750376,0.996465991490,0.000000000
4003000000.000000,0.031265279,-0.031265279,0.996406922340,0.000000000
4004000000.000000,0.028751087,-0.028751087,0.996695381096,0.000000000
4005000000.000000,0.027285612,-0.027285612,0.996863556775,0.000000000
4006000000.000000,0.019586294,-0.019586294,0.997747585072,0.000000000
4007000000.000000,0.020228054,-0.020228054,0.997673868866,0.000000000
4008000000.000000,0.017111720,-0.017111720,0.998031879724,0.000000000
4009000000.000000,0.013870115,-0.013870115,0.998404418294,0.000000000
4010000000.000000,0.013382001,-0.013382001,0.998460526406,0.000000000
4011000000.000000,0.007648257,-0.007648257,0.999119849432,0.000000000
4012000000.000000,0.014815565,-0.014815565,0.998295748932,0.000000000
4013000000.000000,0.006736106,-0.006736106,0.999224777777,0.000000000
4014000000.000000,-0.001380646,0.001380646,1.000158965379,0.000000000
4015000000.000000,0.006781335,-0.006781335,0.999219574646,0.000000000
4016000000.000000,0.003697504,-0.003697504,0.999574399714,0.000000000
4017000000.000000,0.008760286,-0.008760286,0.998991943233,0.000000000
4018000000.000000,0.003914024,-0.003914024,0.999549482848,0.000000000
4019000000.000000,-0.002180344,0.002180344,1.000251052888,0.000000000
4020000000.000000,0.001314439,-0.001314439,0.999848681068,0.000000000
4021000000.000000,-0.006469947,0.006469947,1.000745157668,0.000000000
4022000000.000000,0.000102296,-0.000102296,0.999988222807,0.000000000
4023000000.000000,-0.003085190,0.003085190,1.000355258715,0.000000000
4024000000.000000,-0.009827461,0.009827461,1.001132068566,0.000000000
4025000000.000000,-0.005622837,0.005622837,1.000647562611,0.000000000
4026000000.000000,-0.009872449,0.009872449,1.001137253878,0.000000000
4027000000.000000,-0.012520329,0.012520329,1.001442495543,0.000000000
4028000000.000000,-0.011863833,0.011863833,1.001366807482,0.000000000
4029000000.000000,-0.014666401,0.014666401,1.001689958188,0.000000000
4030000000.000000,-0.015751000,0.015751000,1.001815046096,0.000000000
4031000000.000000,-0.022590926,0.022590926,1.002604261686,0.000000000
4032000000.000000,-0.018673176,0.018673176,1.002152141374,0.000000000
4033000000.000000,-0.019197197,0.019197197,1.002212603184,0.000000000
4034000000.000000,-0.020534913,0.020534913,1.002366966080,0.000000000
4035000000.000000,-0.024527617,0.024527617,1.002827837073,0.000000000
4036000000.000000,-0.022329085,0.022329085,1.002574038075,0.000000000
4037000000.000000,-0.022130327,0.022130327,1.002551096576,0.000000000
4038000000.000000,-0.022272356,0.022272356,1.002567490118,0.000000000
4039000000.000000,-0.023510966,0.023510966,1.002710466682,0.000000000
4040000000.000000,-0.030643845,0.030643845,1.003534233762,0.000000000
4041000000.000000,-0.024187023,0.024187023,1.002788514625,0.000000000
4042000000.000000,-0.030997142,0.030997142,1.003575053167,0.000000000
4043000000.000000,-0.027330649,0.027330649,1.003151512856,0.000000000
4044000000.000000,-0.024619678,0.024619678,1.002838466016,0.000000000
4045000000.000000,-0.024954219,0.024954219,1.002877091540,0.000000000
4046000000.000000,-0.035024958,0.035024958,1.004040538362,0.000000000
4047000000.000000,-0.025540723,0.025540723,1.002944811867,0.000000000
4048000000.000000,-0.019008528,0.019008528,1.002190834038,0.000000000
4049000000.000000,-0.029712288,0.029712288,1.003426611026,0.000000000
4050000000.000000,-0.030097950,0.030097950,1.003471165139,0.000000000
4051000000.000000,-0.037732984,0.037732984,1.004353619910,0.000000000
4052000000.000000,-0.034078654,0.034078654,1.003931156840,0.000000000
4053000000.000000,-0.024880437,0.024880437,1.002868572670,0.000000000
4054000000.000000,-0.032602097,0.032602097,1.003760508162,0.000000000
4055000000.000000,-0.028188065,0.028188065,1.003250542506,0.000000000
4056000000.000000,-0.035853821,0.035853821,1.004136354887,0.000000000
4057000000.000000,-0.033355090,0.033355090,1.003847529461,0.000000000
4058000000.000000,-0.023617629,0.023617629,1.002722780074,0.000000000
4059000000.000000,-0.025612128,0.025612128,1.002953056914,0.000000000
4060000000.000000,-0.032416861,0.032416861,1.003739102111,0.000000000
4061000000.000000,-0.018027020,0.018027020,1.002077592587,0.000000000
4062000000.000000,-0.019800682,0.019800682,1.002282238110,0.000000000
4063000000.000000,-0.024225437,0.024225437,1.002792949542,0.000000000
4064000000.000000,-0.023971227,0.023971227,1.002763601222,0.000000000
4065000000.000000,-0.024238758,0.024238758,1.002794487463,0.000000000
4066000000.000000,-0.015418112,0.015418112,1.001776652122,0.000000000
4067000000.000000,-0.022341106,0.022341106,1.002575425607,0.000000000
4068000000.000000,-0.020666381,0.020666381,1.002382137833,0.000000000
4069000000.000000,-0.015644507,0.015644507,1.001802763458,0.000000000
4070000000.000000,-0.014161907,0.014161907,1.001631779703,0.000000000
4071000000.000000,-0.011851785,0.011851785,1.001365418509,0.000000000
4072000000.000000,-0.013491601,0.013491601,1.001554484928,0.000000000
4073000000.000000,-0.017473028,0.017473028,1.002013681429,0.000000000
4074000000.000000,-0.017254629,0.017254629,1.001988486999,0.000000000
4075000000.000000,-0.016149640,0.016149640,1.001861025579,0.000000000
4076000000.000000,-0.009692961,0.009692961,1.001116566272,0.000000000
4077000000.000000,-0.010266455,0.010266455,1.001182668113,0.000000000
4078000000.000000,-0.016426820,0.016426820,1.001892997004,0.000000000
4079000000.000000,-0.000520853,0.000520853,1.000059967216,0.000000000
4080000000.000000,-0.013248061,0.013248061,1.001526403158,0.000000000
4081000000.000000,0.002280693,-0.002280693,0.999737459984,0.000000000
4082000000.000000,-0.005996568,0.005996568,1.000690618772,0.000000000
4083000000.000000,0.001390139,-0.001390139,0.999839967140,0.000000000
4084000000.000000,0.002814346,-0.002814346,0.999676038929,0.000000000
4085000000.000000,0.000592972,-0.000592972,0.999931733906,0.000000000
4086000000.000000,-0.004019277,0.004019277,1.000462843444,0.000000000
4087000000.000000,0.006066010,-0.006066010,0.999301868597,0.000000000
4088000000.000000,0.008192929,-0.008192929,0.999057198907,0.000000000
4089000000.000000,0.006394478,-0.006394478,0.999264079436,0.000000000
4090000000.000000,0.010154263,-0.010154263,0.998831630345,0.000000000
4091000000.000000,0.007428914,-0.007428914,0.999145080321,0.000000000
4092000000.000000,0.006185701,-0.006185701,0.999288098377,0.000000000
4093000000.000000,0.014864416,-0.014864416,0.998290134354,0.000000000
4094000000.000000,0.008385405,-0.008385405,0.999035060426,0.000000000
4095000000.000000,0.012938241,-0.012938241,0.998511538816,0.000000000
4096000000.000000,0.017578851,-0.017578851,0.997978206570,0.000000000
4097000000.000000,0.017912635,-0.017912635,0.997939856698,0.000000000
4098000000.000000,0.018143122,-0.018143122,0.997913375920,0.000000000
4099000000.000000,0.013754538,-0.013754538,0.998417703445,0.000000000
4100000000.000000,0.024389119,-0.024389119,0.997196037375,0.000000000
4101000000.000000,0.021161509,-0.021161509,0.997566656633,0.000000000
4102000000.000000,0.027165864,-0.027165864,0.996877300127,0.000000000
4103000000.000000,0.022652921,-0.022652921,0.997395384003,0.000000000
4104000000.000000,0.020566039,-0.020566039,0.997635048174,0.000000000
4105000000.000000,0.021509024,-0.021509024,0.997526745645,0.000000000
4106000000.000000,0.029309463,-0.029309463,0.996631310181,0.000000000
4107000000.000000,0.033913317,-0.033913317,0.996103197409,0.000000000
4108000000.000000,0.030563758,-0.030563758,0.996487400983,0.000000000
4109000000.000000,0.032723151,-0.032723151,0.996239695733,0.000000000
4110000000.000000,0.031259673,-0.031259673,0.996407565436,0.000000000
4111000000.000000,0.029432113,-0.029432113,0.996617237245,0.000000000
4112000000.000000,0.034972116,-0.034972116,0.995981781085,0.000000000
4113000000.000000,0.040964043,-0.040964043,0.995294943881,0.000000000
4114000000.000000,0.039145184,-0.039145184,0.995503384328,0.000000000
4115000000.000000,0.037013883,-0.037013883,0.995747686038,0.000000000
4116000000.000000,0.033978569,-0.033978569,0.996095714297,0.000000000
4117000000.000000,0.040881479,-0.040881479,0.995304404734,0.000000000
4118000000.000000,0.032873826,-0.032873826,0.996222414013,0.000000000
4119000000.000000,0.034252655,-0.034252655,0.996064282677,0.000000000
4120000000.000000,0.035467440,-0.035467440,0.995924985565,0.000000000
4121000000.000000,0.047628826,-0.047628826,0.994531535549,0.000000000
4122000000.000000,0.038694622,-0.038694622,0.995555025283,0.000000000
4123000000.000000,0.043156192,-0.043156192,0.995043782560,0.000000000
4124000000.000000,0.045908105,-0.045908105,0.994728577060,0.000000000
4125000000.000000,0.046332294,-0.046332294,0.994679999121,0.000000000
4126000000.000000,0.047992927,-0.047992927,0.994489846977,0.000000000
4127000000.000000,0.051784585,-0.051784585,0.994055816309,0.000000000
4128000000.000000,0.052357646,-0.052357646,0.993990234561,0.000000000
4129000000.000000,0.053271079,-0.053271079,0.993885709201,0.000000000
4130000000.000000,0.054932571,-0.054932571,0.993695610628,0.000000000
4131000000.000000,0.043915184,-0.043915184,0.994956837261,0.000000000
4132000000.000000,0.044417937,-0.044417937,0.994899249256,0.000000000
4133000000.000000,0.047225517,-0.047225517,0.994577715370,0.000000000
4134000000.000000,0.056112345,-0.056112345,0.993560649595,0.000000000
4135000000.000000,0.043941020,-0.043941020,0.994953877787,0.000000000
4136000000.000000,0.045898384,-0.045898384,0.994729690332,0.000000000
4137000000.000000,0.045975800,-0.045975800,0.994720824499,0.000000000
4138000000.000000,0.048800355,-0.048800355,0.994397404906,0.000000000
4139000000.000000,0.053328072,-0.053328072,0.993879187780,0.000000000
4140000000.000000,0.044431235,-0.044431235,0.994897726077,0.000000000
4141000000.000000,0.051579675,-0.051579675,0.994079267491,0.000000000
4142000000.000000,0.054827420,-0.054827420,0.993707640336,0.000000000
4143000000.000000,0.043260046,-0.043260046,0.995031885257,0.000000000
4144000000.000000,0.042417075,-0.042417075,0.995128458408,0.000000000
4145000000.000000,0.044479929,-0.044479929,0.994892148593,0.000000000
4146000000.000000,0.047643666,-0.047643666,0.994529836375,0.000000000
4147000000.000000,0.048621870,-0.048621870,0.994417838834,0.000000000
4148000000.000000,0.042309703,-0.042309703,0.995140759922,0.000000000
4149000000.000000,0.040846959,-0.040846959,0.995308360342,0.000000000
4150000000.000000,0.045878589,-0.045878589,0.994731957308,0.000000000
4151000000.000000,0.040644693,-0.040644693,0.995331538093,0.000000000
4152000000.000000,0.042375327,-0.042375327,0.995133241421,0.000000000
4153000000.000000,0.042241851,-0.042241851,0.995148533743,0.000000000
4154000000.000000,0.044042217,-0.044042217,0.994942285910,0.000000000
4155000000.000000,0.037545003,-0.037545003,0.995686800468,0.000000000
4156000000.000000,0.032536521,-0.032536521,0.996261101740,0.000000000
4157000000.000000,0.041766437,-0.041766437,0.995203003753,0.000000000
4158000000.000000,0.030878011,-0.030878011,0.996451349006,0.000000000
4159000000.000000,0.036729154,-0.036729154,0.995780327817,0.000000000
4160000000.000000,0.038330916,-0.038330916,0.995596713231,0.000000000
4161000000.000000,0.036513122,-0.036513122,0.995805094778,0.000000000
4162000000.000000,0.036623894,-0.036623894,0.995792395259,0.000000000
4163000000.000000,0.035591681,-0.035591681,0.995910740181,0.000000000
4164000000.000000,0.023318346,-0.023318346,0.997318976585,0.000000000
4165000000.000000,0.023089657,-0.023089657,0.997345235137,0.000000000
4166000000.000000,0.018402256,-0.018402256,0.997883604712,0.000000000
4167000000.000000,0.025033588,-0.025033588,0.997122050931,0.000000000
4168000000.000000,0.025122735,-0.025122735,0.997111817093,0.000000000
4169000000.000000,0.023152717,-0.023152717,0.997337994386,0.000000000
4170000000.000000,0.016279114,-0.016279114,0.998127552959,0.000000000
4171000000.000000,0.016029852,-0.016029852,0.998156196984,0.000000000
4172000000.000000,0.019869776,-0.019869776,0.997715022045,0.000000000
4173000000.000000,0.015619637,-0.015619637,0.998203338766,0.000000000
4174000000.000000,0.014160766,-0.014160766,0.998371009812,0.000000000
4175000000.000000,0.016109576,-0.016109576,0.998147035385,0.000000000
4176000000.000000,0.008244831,-0.008244831,0.999051229120,0.000000000
4177000000.000000,0.006161546,-0.006161546,0.999290877348,0.000000000
4178000000.000000,0.005135027,-0.005135027,0.999408982888,0.000000000
4179000000.000000,0.001183066,-0.001183066,0.999863803769,0.000000000
4180000000.000000,-0.004527514,0.004527514,1.000521385186,0.000000000
4181000000.000000,-0.004458415,0.004458415,1.000513425754,0.000000000
4182000000.000000,-0.002733130,0.002733130,1.000314712731,0.000000000
4183000000.000000,-0.000106496,0.000106496,1.000012260880,0.000000000
4184000000.000000,-0.007572027,0.007572027,1.000872141919,0.000000000
4185000000.000000,-0.016182886,0.016182886,1.001864860296,0.000000000
4186000000.000000,-0.012379320,0.012379320,1.001426237996,0.000000000
4187000000.000000,-0.016102012,0.016102012,1.001855532013,0.000000000
4188000000.000000,-0.013662747,0.013662747,1.001574219663,0.000000000
4189000000.000000,-0.019688007,0.019688007,1.002269236400,0.000000000
4190000000.000000,-0.018305306,0.018305306,1.002109698525,0.000000000
4191000000.000000,-0.014747344,0.014747344,1.001699292887,0.000000000
4192000000.000000,-0.025820409,0.025820409,1.002977107251,0.000000000
4193000000.000000,-0.028760382,0.028760382,1.003316649293,0.000000000
4194000000.000000,-0.025694257,0.025694257,1.002962540332,0.000000000
4195000000.000000,-0.026408814,0.026408814,1.003045053858,0.000000000
4196000000.000000,-0.031419347,0.031419347,1.003623836276,0.000000000
4197000000.000000,-0.036219486,0.036219486,1.004178628651,0.000000000
4198000000.000000,-0.033497127,0.033497127,1.003863945126,0.000000000
4199000000.000000,-0.041632709,0.041632709,1.004804648240,0.000000000
4200000000.000000,-0.036965243,0.036965243,1.004264849570,0.000000000
4201000000.000000,-0.043937635,0.043937635,1.005071323017,0.000000000
4202000000.000000,-0.046352145,0.046352145,1.005350752320,0.000000000
4203000000.000000,-0.051162284,0.051162284,1.005907657408,0.000000000
4204000000.000000,-0.045004431,0.045004431,1.005194772883,0.000000000
4205000000.000000,-0.051607587,0.051607587,1.005959229002,0.000000000
4206000000.000000,-0.052611462,0.052611462,1.006075499842,0.000000000
4207000000.000000,-0.061789906,0.061789906,1.007139189189,0.000000000
4208000000.000000,-0.056171335,0.056171335,1.006487919892,0.000000000
4209000000.000000,-0.057789257,0.057789257,1.006675416014,0.000000000
4210000000.000000,-0.059803276,0.059803276,1.006908863429,0.000000000
4211000000.000000,-0.059830597,0.059830597,1.006912030612,0.000000000
4212000000.000000,-0.057501671,0.057501671,1.006642085983,0.000000000
4213000000.000000,-0.062793381,0.062793381,1.007255550025,0.000000000
4214000000.000000,-0.062133775,0.062133775,1.007179061996,0.000000000
4215000000.000000,-0.072555769,0.072555769,1.008388277694,0.000000000
4216000000.000000,-0.074871369,0.074871369,1.008657143092,0.000000000
4217000000.000000,-0.068594833,0.068594833,1.007928537699,0.000000000
4218000000.000000,-0.064564273,0.064564273,1.007460931710,0.000000000
4219000000.000000,-0.075444416,0.075444416,1.008723690912,0.000000000
4220000000.000000,-0.074799665,0.074799665,1.008648816432,0.000000000
4221000000.000000,-0.080607198,0.080607198,1.009323441631,0.000000000
4222000000.000000,-0.081811815,0.081811815,1.009463431032,0.000000000
4223000000.000000,-0.079249950,0.079249950,1.009165738130,0.000000000
4224000000.000000,-0.080532127,0.080532127,1.009314718219,0.000000000
4225000000.000000,-0.079595971,0.079595971,1.009205941208,0.000000000
4226000000.000000,-0.074309068,0.074309068,1.008591847471,0.000000000
4227000000.000000,-0.086260803,0.086260803,1.009980619399,0.000000000
4228000000.000000,-0.089345580,0.089345580,1.010339375775,0.000000000
4229000000.000000,-0.079589750,0.079589750,1.009205218395,0.000000000
4230000000.000000,-0.084776979,0.084776979,1.009808097579,0.000000000
4231000000.000000,-0.081145665,0.081145665,1.009386014865,0.000000000
4232000000.000000,-0.081377478,0.081377478,1.009412954181,0.000000000
4233000000.000000,-0.086377136,0.086377136,1.009994146495,0.000000000
4234000000.000000,-0.092494795,0.092494795,1.010705757680,0.000000000
4235000000.000000,-0.088254343,0.088254343,1.010212451476,0.000000000
4236000000.000000,-0.094519844,0.094519844,1.010941423499,0.000000000
4237000000.000000,-0.092163863,0.092163863,1.010667250570,0.000000000
4238000000.000000,-0.092447077,0.092447077,1.010700205143,0.000000000
4239000000.000000,-0.088566078,0.088566078,1.010248708468,0.000000000
4240000000.000000,-0.093677309,0.093677309,1.010843366505,0.000000000
4241000000.000000,-0.098580055,0.098580055,1.011414097590,0.000000000
4242000000.000000,-0.091779087,0.091779087,1.010622480040,0.000000000
4243000000.000000,-0.094993313,0.094993313,1.010996531552,0.000000000
4244000000.000000,-0.086418635,0.086418635,1.009998972005,0.000000000
4245000000.000000,-0.095393352,0.095393352,1.011043095275,0.000000000
4246000000.000000,-0.101457480,0.101457480,1.011749210104,0.000000000
4247000000.000000,-0.098796375,0.098796375,1.011439286929,0.000000000
4248000000.000000,-0.094229153,0.094229153,1.010907590850,0.000000000
4249000000.000000,-0.100060215,0.100060215,1.011586467067,0.000000000
4250000000.000000,-0.087195771,0.087195771,1.010089341755,0.000000000
4251000000.000000,-0.088666277,0.088666277,1.010260362599,0.000000000
4252000000.000000,-0.090032320,0.090032320,1.010419260269,0.000000000
4253000000.000000,-0.095659672,0.095659672,1.011074095568,0.000000000
4254000000.000000,-0.096155759,0.096155759,1.011131843831,0.000000000
4255000000.000000,-0.094293276,0.094293276,1.010915053835,0.000000000
4256000000.000000,-0.094311949,0.094311949,1.010917227111,0.000000000
4257000000.000000,-0.094414276,0.094414276,1.010929136626,0.000000000
4258000000.000000,-0.096120525,0.096120525,1.011127742219,0.000000000
4259000000.000000,-0.087822493,0.087822493,1.010162226407,0.000000000
4260000000.000000,-0.086254621,0.086254621,1.009979900566,0.000000000
4261000000.000000,-0.088227192,0.088227192,1.010209293684,0.000000000
4262000000.000000,-0.084123663,0.084123663,1.009732146928,0.000000000
4263000000.000000,-0.080212399,0.080212399,1.009277565981,0.000000000
4264000000.000000,-0.082796756,0.082796756,1.009577906156,0.000000000
4265000000.000000,-0.087376879,0.087376879,1.010110403174,0.000000000
4266000000.000000,-0.086176309,0.086176309,1.009970794626,0.000000000
4267000000.000000,-0.078496541,0.078496541,1.009078207479,0.000000000
4268000000.000000,-0.078392311,0.078392311,1.009066098692,0.000000000
4269000000.000000,-0.078385506,0.078385506,1.009065308135,0.000000000
4270000000.000000,-0.083864897,0.083864897,1.009702065904,0.000000000
4271000000.000000,-0.078195396,0.078195396,1.009043222739,0.000000000
4272000000.000000,-0.074233724,0.074233724,1.008583098682,0.000000000
4273000000.000000,-0.078309785,0.078309785,1.009056511442,0.000000000
4274000000.000000,-0.073810686,0.073810686,1.008533977797,0.000000000
4275000000.000000,-0.070645816,0.070645816,1.008166566095,0.000000000
4276000000.000000,-0.071487371,0.071487371,1.008264249666,0.000000000
4277000000.000000,-0.073600426,0.073600426,1.008509564433,0.000000000
4278000000.000000,-0.068989875,0.068989875,1.007974380229,0.000000000
4279000000.000000,-0.061905263,0.061905263,1.007152565059,0.000000000
4280000000.000000,-0.070034203,0.070034203,1.008095579001,0.000000000
4281000000.000000,-0.064830452,0.064830452,1.007491805813,0.000000000
4282000000.000000,-0.064211455,0.064211455,1.007420009807,0.000000000
4283000000.000000,-0.065939375,0.065939375,1.007620439977,0.000000000
4284000000.000000,-0.060189205,0.060189205,1.006953603114,0.000000000
4285000000.000000,-0.062418785,0.062418785,1.007212111094,0.000000000
4286000000.000000,-0.054996075,0.054996075,1.006351744437,0.000000000
4287000000.000000,-0.049623707,0.049623707,1.005729491510,0.000000000
4288000000.000000,-0.047508134,0.047508134,1.005484561497,0.000000000
4289000000.000000,-0.051940715,0.051940715,1.005997811074,0.000000000
4290000000.000000,-0.049499752,0.049499752,1.005715139001,0.000000000
4291000000.000000,-0.041127434,0.041127434,1.004746198510,0.000000000
4292000000.000000,-0.038078727,0.038078727,1.004393599136,0.000000000
4293000000.000000,-0.043422239,0.043422239,1.005011686711,0.000000000
4294000000.000000,-0.040189408,0.040189408,1.004637697573,0.000000000
4295000000.000000,-0.043170439,0.043170439,1.004982552300,0.000000000
4296000000.000000,-0.031594291,0.031594291,1.003644050641,0.000000000
4297000000.000000,-0.036028550,0.036028550,1.004156554718,0.000000000
4298000000.000000,-0.037880676,0.037880676,1.004370697753,0.000000000
4299000000.000000,-0.033296205,0.033296205,1.003840724014,0.000000000
4300000000.000000,-0.028966704,0.028966704,1.003340482057,0.000000000
4301000000.000000,-0.033677995,0.033677995,1.003884849002,0.000000000
4302000000.000000,-0.023021323,0.023021323,1.002653943247,0.000000000
4303000000.000000,-0.023962352,0.023962352,1.002762576627,0.000000000
4304000000.000000,-0.021405076,0.021405076,1.002467389453,0.000000000
4305000000.000000,-0.022117846,0.022117846,1.002549655983,0.000000000
4306000000.000000,-0.023407256,0.023407256,1.002698494336,0.000000000
4307000000.000000,-0.013748943,0.013748943,1.001584159016,0.000000000
4308000000.000000,-0.020301664,0.020301664,1.002340049096,0.000000000
4309000000.000000,-0.010091537,0.010091537,1.001162506320,0.000000000
4310000000.000000,-0.011242462,0.011242462,1.001295174285,0.000000000
4311000000.000000,-0.007731017,0.007731017,1.000890462451,0.000000000
4312000000.000000,-0.004735944,0.004735944,1.000545394376,0.000000000
4313000000.000000,-0.004589373,0.004589373,1.000528510705,0.000000000
4314000000.000000,-0.002331513,0.002331513,1.000268461383,0.000000000
4315000000.000000,-0.006676022,0.006676022,1.000768900890,0.000000000
4316000000.000000,-0.001067118,0.001067118,1.000122864047,0.000000000
4317000000.000000,-0.006716091,0.006716091,1.000773517562,0.000000000
4318000000.000000,0.002770834,-0.002770834,0.999681046823,0.000000000
